FileName,PM Risk
T0314.jpg,0.999534010887146
T0102.jpg,0.9999785423278809
T0209.jpg,0.9999781847000122
T0150.jpg,0.999976634979248
T0134.jpg,0.999962568283081
T0145.jpg,0.9996440410614014
T0376.jpg,0.00026754301507025957
T0084.jpg,0.00033837082446552813
T0259.jpg,8.749865810386837e-05
T0298.jpg,0.0005694403080269694
T0239.jpg,0.12634839117527008
T0230.jpg,0.0008878632215783
T0323.jpg,0.00018469241331331432
T0012.jpg,0.9999819993972778
T0280.jpg,0.0002507005992811173
T0015.jpg,0.9972313046455383
T0141.jpg,0.9694529175758362
T0064.jpg,0.9999468326568604
T0233.jpg,0.00037243208498694
T0357.jpg,0.00026328227249905467
T0124.jpg,0.9996347427368164
T0043.jpg,0.9981799125671387
T0214.jpg,0.00022584207181353122
T0056.jpg,0.0014357707696035504
T0126.jpg,0.9999791383743286
T0049.jpg,0.00021056296827737242
T0162.jpg,0.0001751329837134108
T0306.jpg,0.9999876022338867
T0385.jpg,9.777328523341566e-05
T0023.jpg,0.9998441934585571
T0187.jpg,0.00019756893743760884
T0343.jpg,0.00027125520864501595
T0073.jpg,0.9999850988388062
T0290.jpg,0.00018723295943345875
T0289.jpg,0.005184004548937082
T0144.jpg,0.0009352244669571519
T0155.jpg,0.9993877410888672
T0099.jpg,0.0020449687726795673
T0076.jpg,0.00016188751033041626
T0384.jpg,0.00028776077670045197
T0161.jpg,0.0005136359250172973
T0287.jpg,0.00029731003451161087
T0279.jpg,0.9999778270721436
T0110.jpg,0.9940588474273682
T0060.jpg,0.0015521581517532468
T0059.jpg,0.9999871253967285
T0010.jpg,0.9999840259552002
T0218.jpg,0.9999703168869019
T0176.jpg,0.9999874830245972
T0371.jpg,0.9999176263809204
T0281.jpg,0.00026402861112728715
T0324.jpg,0.00044326725765131414
T0318.jpg,0.00024267575645353645
T0198.jpg,0.9999855756759644
T0108.jpg,0.0007651617052033544
T0164.jpg,0.00021416139497887343
T0082.jpg,0.9999804496765137
T0136.jpg,0.9999865293502808
T0050.jpg,0.9999212026596069
T0035.jpg,0.9989256262779236
T0163.jpg,0.0004126584390178323
T0262.jpg,0.00013323732127901167
T0054.jpg,0.9999858140945435
T0129.jpg,0.0002808684075716883
T0342.jpg,0.9999457597732544
T0006.jpg,0.00018106935021933168
T0197.jpg,0.00024298179778270423
T0350.jpg,0.9998766183853149
T0390.jpg,0.00018347956938669086
T0083.jpg,0.00015922737657092512
T0189.jpg,0.00017516505613457412
T0399.jpg,0.00011682773765642196
T0045.jpg,0.00019984456594102085
T0339.jpg,0.00012278096983209252
T0234.jpg,0.012292902916669846
T0101.jpg,0.43727919459342957
T0335.jpg,0.00013887548993807286
T0270.jpg,0.9999837875366211
T0039.jpg,0.00014426111010834575
T0393.jpg,0.999981164932251
T0261.jpg,0.9999520778656006
T0178.jpg,0.9999872446060181
T0070.jpg,0.00019653070194181055
T0308.jpg,0.0006916986894793808
T0336.jpg,0.015495885163545609
T0248.jpg,0.0003104692732449621
T0132.jpg,0.9251214265823364
T0153.jpg,0.996300458908081
T0041.jpg,0.99883633852005
T0128.jpg,0.00018345226999372244
T0175.jpg,0.9999810457229614
T0090.jpg,0.00020591724023688585
T0302.jpg,0.00046235162881202996
T0361.jpg,0.00014904356794431806
T0283.jpg,0.00012017336848657578
T0331.jpg,0.0002529387711547315
T0098.jpg,0.00015632838767487556
T0273.jpg,0.999984622001648
T0021.jpg,0.0009207823895849288
T0203.jpg,0.9999878406524658
T0316.jpg,0.0002992763475049287
T0034.jpg,0.9999833106994629
T0258.jpg,0.0004963208339177072
T0242.jpg,0.9999854564666748
T0352.jpg,0.9999806880950928
T0188.jpg,0.9999816417694092
T0231.jpg,0.999988317489624
T0249.jpg,0.00023618759587407112
T0247.jpg,0.00023699582379776984
T0338.jpg,0.9999765157699585
T0268.jpg,0.9999866485595703
T0031.jpg,0.00014601620205212384
T0071.jpg,0.9999661445617676
T0096.jpg,0.0003326727310195565
T0344.jpg,0.999985933303833
T0387.jpg,0.9999828338623047
T0008.jpg,0.9999867677688599
T0382.jpg,0.00014017612556926906
T0072.jpg,0.9452657699584961
T0264.jpg,0.9990217685699463
T0244.jpg,0.999987006187439
T0253.jpg,0.002284903544932604
T0180.jpg,0.9999849796295166
T0058.jpg,0.9999858140945435
T0080.jpg,0.9995017051696777
T0395.jpg,0.9999841451644897
T0282.jpg,0.9999567270278931
T0312.jpg,0.9984490871429443
T0329.jpg,0.9999877214431763
T0036.jpg,0.9999840259552002
T0326.jpg,0.9991331696510315
T0320.jpg,0.9999861717224121
T0370.jpg,0.999433696269989
T0135.jpg,0.0025446282234042883
T0394.jpg,0.9999866485595703
T0119.jpg,0.00016359910659957677
T0330.jpg,0.0001422223140252754
